/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3pststu

/* Total Record Length */
15229

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
BYP53A         12763-12765   Parent contacted school about poor performance
BYP53B         12765-12767   Parent contacted school about school program for year
BYP53C         12767-12769   Parent contacted school about plans after high school
BYP53D         12769-12771   Parent contacted school about course selection
BYP53E         12771-12773   Parent contacted school about poor attendance
BYP53F         12773-12775   Parent contacted school about problem behavior
BYP53G         12775-12777   Parent contacted school about positive/good behavior
BYP53H         12777-12779   Parent contacted school about fundraising/volunteer work
BYP53I         12779-12781   Parent contacted school about helping with homework
BYP53J         12781-12783   Parent contacted school to provide information for records
BYP54A         12783-12785   Belong to parent-teacher organization
BYP54B         12785-12787   Attend parent-teacher organization meetings
BYP54C         12787-12789   Take part in parent-teach organization activities
BYP54D         12789-12791   Act as a volunteer at the school
BYP54E         12791-12793   Belong to other organization with parents from school
BYP55A         12793-12795   How often check that homework completed
BYP55B         12795-12797   How often discuss report card
BYP55C         12797-12799   How often know whereabouts
BYP55D         12799-12801   How often make/enforce school night curfews
BYP56A         12801-12803   Provide advice about selecting courses or programs
BYP56B         12803-12805   Provide advice about plans for college entrance exams
BYP56C         12805-12807   Provide advice about applying to college/school after hs
BYP56D         12807-12809   Provide advice about jobs to apply for after high school
BYP56E         12809-12811   Provide information about community/national/world events
BYP56F         12811-12813   Provide advice about things troubling 10th-grader
BYP57A         12813-12815   Attended school activities with 10th-grader
BYP57B         12815-12817   Worked on homework/school projects with 10th-grader
BYP57C         12817-12819   Attended concerts/plays/movies with 10th-grader
BYP57D         12819-12821   Attended sports events outside school with 10th-grader
BYP57E         12821-12823   Attended religious services with 10th-grader
BYP57F         12823-12825   Attended family social functions with 10th-grader
BYP57G         12825-12827   Took day trips/vacations with 10th-grader
BYP57H         12827-12829   Worked on hobby/played sports with 10th-grader
BYP57I         12829-12831   Went shopping with 10th-grader
BYP57J         12831-12833   Went to restaurants with 10th-grader
BYP57K         12833-12835   Spent time talking with 10th-grader
BYP57L         12835-12837   Did something else fun with 10th-grader
BYP58A         12837-12839   Most people can learn to be good at math-parent's opinion
BYP58B         12839-12841   Must be born w/ability to be good at math-parent's opinion
BYP59BA        12841-12843   1st friend attends same school
BYP59CA        12843-12845   Knows 10th-grader's 1st friend
BYP59DA        12845-12847   Knows mother of 10th-grader's 1st friend
BYP59EA        12847-12849   Knows father of 10th-grader's 1st friend
BYP59BB        12849-12851   2nd friend attends same school
BYP59CB        12851-12853   Knows 10th-grader's 2nd friend
BYP59DB        12853-12855   Knows mother of 10th-grader's 2nd friend
BYP59EB        12855-12857   Knows father of 10th-grader's 2nd friend
BYP59BC        12857-12859   3rd friend attends same school
BYP59CC        12859-12861   Knows 10th-grader's 3rd friend
BYP59DC        12861-12863   Knows mother of 10th-grader's 3rd friend
BYP59EC        12863-12865   Knows father of 10th-grader's 3rd friend
BYP60A         12865-12867   Friend's parent gave advice about teachers/courses
BYP60B         12867-12869   Friend's parent did favor
BYP60C         12869-12871   Friend's parent received favor
BYP60D         12871-12873   Friend's parent supervised 10th-grader on field trip
BYP61          12873-12875   10th-grader has biological/adoptive parent living outside home
BYP62          12875-12877   10th-grader has contact with non-resident parent
BYP63          12877-12879   Non-resident parent's participation in education decisions
BYP64A         12879-12881   Non-resident parent attended school open-house
BYP64B         12881-12883   Non-resident parent attended PTA/PTO meeting
BYP64C         12883-12885   Non-resident parent attended parent/teacher conference
BYP64D         12885-12887   Non-resident parent attended school/class event
BYP65          12887-12889   # of years parent has lived in current neighborhood
BYP66          12889-12891   How involved parent feels in neighborhood/community
BYP67          12891-12893   Level of crime in neighborhood
BYP68          12893-12895   How safe is neighborhood
BYP69A         12895-12897   Family rules for 10th-grader about maintaining grade average
BYP69B         12897-12899   Family rules for 10th-grader about doing homework
BYP69C         12899-12901   Family rules for 10th-grader about doing household chores
BYP69D         12901-12903   Family rules for 10th-grader about watching TV
BYP70          12903-12905   Days/week eat at least one meal with 10th-grader
BYP71          12905-12907   Computer in home that 10th-grader may use
BYP72          12907-12909   Computer has access to Internet
BYP73          12909-12911   Uses computer to communicate with 10th-grader's school
BYP74A         12911-12913   How often e-mails teachers/staff about 10th-grader
BYP74B         12913-12915   How often uses computer to learn about school events
BYP74C         12915-12917   How often uses computer to express concern over policy
BYP74D         12917-12919   How often uses computer to select classes for 10th-grader
BYP74E         12919-12921   How often uses computer to get information about homework
BYP75          12921-12923   School has voice-messaging system
BYP76          12923-12925   How often use voice-messaging system
BYP77A         12925-12927   School assigns too little homework
BYP77B         12927-12929   10th-grader challenged at school
BYP77C         12929-12931   10th-grader working hard at school
BYP77D         12931-12933   School preparing students well for jobs in workplace
BYP77E         12933-12935   School preparing students well for college
